Command;Response time (ms)
04;278
09;107
0B;191
0C;285
0D;113
0E;192
02;24
04;30
09;125
0B;207
0C;35
0D;128
0E;206
02;37
04;40
09;131
0B;214
0C;41
0D;136
0E;218
02;52
04;62
09;155
0B;237
0C;62
0D;154
0E;232
02;62
04;68
09;159
0B;242
0C;69
0D;162
0E;238
02;67
04;71
09;163
0B;244
0C;71
0D;164
0E;243
02;74
04;82
09;174
0B;255
0C;80
0D;172
0E;253
02;86
04;92
09;187
0B;271
0C;101
0D;197
0E;23
02;112
04;122
09;221
0B;52
0C;138
0D;236
0E;61
02;151
04;161
09;258
0B;89
0C;177
0D;276
0E;105
02;197
04;209
09;39
0B;137
0C;224
0D;57
0E;151
02;244
04;255
09;85
0B;184
0C;271
0D;102
0E;197
02;34
04;45
09;133
0B;231
0C;62
0D;150
0E;244
02;81
04;91
09;178
0B;275
0C;106
0D;193
0E;20
02;122
04;134
09;221
0B;53
0C;150
0D;239
0E;68
02;171
04;186
09;276
0B;108
0C;209
0D;42
0E;127
02;228
04;242
09;73
0B;164
0C;263
0D;96
0E;184
02;25
04;52
09;145
0B;235
0C;68
0D;168
0E;255
02;94
04;112
09;214
0B;48
0C;138
0D;238
0E;66
02;158
04;173
09;273
0B;107
0C;197
0D;33
0E;130
02;226
04;244
09;89
0B;184
0C;276
0D;112
0E;212
02;53
04;71
09;163
0B;264
0C;100
0D;194
0E;24
02;131
04;149
09;241
0B;77
0C;180
0D;274
0E;105
02;209
04;226
09;62
0B;162
0C;255
0D;88
0E;174
02;280
04;35
09;137
0B;228
0C;64
0D;167
0E;256
02;95
04;114
09;215
0B;49
0C;140
0D;241
0E;75
02;170
04;188
09;24
0B;129
0C;231
0D;59
0E;156
02;250
04;271
09;110
0B;216
0C;52
0D;145
0E;246
02;86
04;113
09;208
0B;46
0C;150
0D;244
0E;88
02;187
04;208
09;43
0B;135
0C;236
0D;71
0E;160
02;268
04;25
09;130
0B;225
0C;64
0D;171
0E;262
02;103
04;127
09;232
0B;72
0C;168
0D;275
0E;110
02;219
04;238
09;78
0B;185
0C;278
0D;113
0E;212
02;54
04;77
09;172
0B;276
0C;114
0D;206
0E;39
02;149
04;172
09;266
0B;104
0C;211
0D;50
0E;139
02;249
04;272
09;111
0B;206
0C;46
0D;152
0E;243
02;88
04;113
09;219
0B;58
0C;154
0D;260
0E;96
02;195
04;218
09;55
0B;160
0C;255
0D;93
0E;194
02;36
04;59
09;152
0B;257
0C;99
0D;195
0E;30
02;139
04;162
09;256
0B;93
0C;200
0D;40
0E;133
02;246
04;272
09;114
0B;214
0C;57
0D;168
0E;264
02;111
04;140
09;250
0B;92
0C;187
0D;26
0E;128
